779439.62;205523.28;5.3;8.6;3
779723.62;205523.28;4;6.5;1
779583.62;205521.28;9.6;18.6;2
779593.62;205521.28;14.5;28;3
779609.62;205521.28;3.6;5.9;2
779771.62;205521.28;3.8;6.4;1
779777.62;205521.28;3.4;4.6;2
779415.62;205519.28;5.9;8.2;2
779569.62;205519.28;9;14.8;3
779731.62;205519.28;3.9;5.4;1
778913.62;205517.28;12.5;19.9;2
779433.62;205517.28;4.4;5.7;2
779559.62;205517.28;9.1;17.6;2
779603.62;205517.28;3.4;5.2;2
779685.62;205517.28;5.9;9.8;5
779411.62;205515.28;6.2;9.4;2
779455.62;205515.28;6.9;9.8;2
779507.62;205515.28;15.4;31.1;5
779691.62;205515.28;5.2;7.5;2
779771.62;205515.28;4;4.9;2
779783.62;205515.28;4.9;7.5;2
779679.62;205513.28;4.9;7.4;2
779789.62;205513.28;3.8;6.2;1
779427.62;205511.28;4.3;7.1;1
779585.62;205511.28;12.7;22;5
779653.62;205511.28;6.5;10.3;6
779731.62;205511.28;5.4;7.9;1
779761.62;205511.28;4;5.7;1
779461.62;205509.28;4.9;7.6;4
779549.62;205509.28;8.2;12.2;2
779567.62;205509.28;16.4;36.9;1
779679.62;205509.28;4.7;7.1;1
779687.62;205509.28;5.9;9.9;3
779779.62;205509.28;3.7;4.4;1
779707.62;205507.28;7.5;12.9;1
779511.62;205505.28;6.9;12.8;2
779565.62;205505.28;16.9;32.8;4
779703.62;205505.28;7.5;11.7;4
779735.62;205505.28;4.1;5.2;1
779761.62;205505.28;3;4.7;1
779651.62;205503.28;5.1;6.3;3
779671.62;205503.28;6.1;8.2;8
779725.62;205503.28;5;7.2;2
779617.62;205501.28;4.3;5.6;2
779685.62;205501.28;5.5;6.9;1
779719.62;205501.28;5.1;7;2
779771.62;205501.28;3.6;5.4;1
779775.62;205501.28;3.6;4.8;1
779475.62;205499.28;6.5;12;2
779701.62;205499.28;5;7.8;1
779453.62;205497.28;4.3;5.5;1
779463.62;205497.28;3.5;5.1;1
779591.62;205497.28;5.2;7.6;2
779663.62;205497.28;4;6.7;1
779681.62;205497.28;5.7;10;1
779757.62;205497.28;3.8;5.1;1
779769.62;205497.28;4.3;6.4;1
779471.62;205495.28;6.2;11.3;2
779617.62;205495.28;4.6;6.5;4
779649.62;205495.28;3.5;4.7;2
779703.62;205495.28;3.1;3.5;1
779711.62;205495.28;4.3;5.7;1
779745.62;205495.28;3;4.1;1
779563.62;205493.28;10.8;20.5;3
779663.62;205493.28;4;5.1;5
779681.62;205493.28;5.9;8.1;7
779769.62;205493.28;5.5;8.1;8
779675.62;205491.28;3.2;4.4;1
779745.62;205491.28;3.4;5.2;1
779543.62;205489.28;10.9;23.5;3
779581.62;205489.28;3;4.3;1
779787.62;205489.28;3.1;4.6;3
779575.62;205487.28;5.1;8.5;2
779657.62;205487.28;4;4.6;4
779667.62;205487.28;4;5.4;2
779679.62;205487.28;4;5.8;1
779707.62;205487.28;4;6.6;2
779565.62;205485.28;12.1;21.1;7
779623.62;205485.28;4.4;5.8;1
779663.62;205485.28;3.9;5;1
779733.62;205485.28;6.2;11.2;3
779653.62;205483.28;3.4;4.2;1
779695.62;205483.28;5.9;10;4
779765.62;205483.28;3.7;6;1
779619.62;205481.28;5.5;9.7;5
779691.62;205481.28;4;6.5;1
779775.62;205481.28;3.2;4.1;1
779787.62;205481.28;4;5.8;3
779541.62;205479.28;12.5;28.1;3
779583.62;205479.28;4.7;7.1;1
779645.62;205479.28;5.9;9.6;5
779747.62;205479.28;4.7;6.6;5
779573.62;205477.28;3.8;4.6;1
779579.62;205477.28;4.4;6.9;1
779613.62;205477.28;3.9;5.9;2
779691.62;205477.28;4.4;6;1
779697.62;205477.28;4.7;8.1;1
779727.62;205477.28;3.6;5.8;1
779759.62;205477.28;5;6.4;8
779809.62;205477.28;6.8;9.8;4
779671.62;205475.28;6.9;10.6;2
779731.62;205475.28;3.2;5;1
779739.62;205475.28;3;3.5;3
779755.62;205475.28;3.9;6.5;1
779773.62;205475.28;3.6;5;4
779653.62;205473.28;5.1;8;2
779707.62;205473.28;6.9;12.6;4
779761.62;205473.28;4.3;6.2;1
779769.62;205473.28;3;3.6;1
779783.62;205471.28;3.8;5.6;1
779533.62;205469.28;3.6;5.4;1
779609.62;205469.28;3.2;3.8;1
779675.62;205469.28;7.3;12.8;4
779723.62;205469.28;4.5;6.8;1
779605.62;205467.28;3.7;5.3;2
779649.62;205467.28;5.9;9.7;2
779661.62;205467.28;7.1;10.4;3
779709.62;205467.28;5.2;6.7;1
779735.62;205467.28;3.8;6.3;4
779757.62;205467.28;4.1;6.7;3
779573.62;205465.28;3.9;5;2
779641.62;205465.28;8.1;15.5;4
779717.62;205465.28;6.6;9.3;3
779803.62;205465.28;4.1;5.6;4
779599.62;205463.28;3.8;4.9;3
779669.62;205463.28;9.3;14.7;8
779723.62;205463.28;4.9;8.4;1
779599.62;205459.28;3.7;5.5;1
779641.62;205459.28;3.4;5.3;1
779691.62;205459.28;12.2;19.2;8
779777.62;205459.28;5.1;8.2;5
779737.62;205457.28;5.5;7.2;6
779689.62;205455.28;10.9;18.5;1
779715.62;205455.28;8.2;11.6;1
779745.62;205455.28;4.9;7.3;2
779771.62;205455.28;4.4;5.4;1
779683.62;205453.28;9.6;18.6;2
779757.62;205453.28;5.7;7.6;4
779763.62;205453.28;5.3;7.6;1
779689.62;205451.28;9.4;17;1
779767.62;205451.28;7;12.3;8
779795.62;205451.28;7.2;10;8
779713.62;205449.28;8.9;17.4;8
779731.62;205449.28;5.3;7.8;1
779743.62;205449.28;5;7.1;2
779813.62;205449.28;5.1;8.8;3
779701.62;205447.28;4.9;6.6;1
779739.62;205447.28;4.4;5.5;1
779271.62;205445.28;8;15.6;5
779725.62;205445.28;6.4;9.6;3
779747.62;205445.28;5.1;7.5;2
779753.62;205445.28;5.2;8.6;3
779791.62;205445.28;6;8.8;1
779695.62;205443.28;6.7;9.8;2
779655.62;205441.28;6.6;10.6;2
779675.62;205441.28;4.7;6.3;2
779715.62;205441.28;8.7;15;2
779729.62;205441.28;6.4;10.2;2
779739.62;205441.28;3.9;5.9;2
779747.62;205441.28;4.6;5.8;1
779771.62;205441.28;5.5;7.3;3
779705.62;205439.28;6.5;10.1;1
779805.62;205439.28;7;9.3;8
779723.62;205437.28;6;8.6;3
779745.62;205437.28;5.2;7.1;1
779751.62;205437.28;6.7;9.4;5
779763.62;205437.28;6;8.6;5
779779.62;205437.28;4.8;7.6;1
779811.62;205437.28;6.1;8.7;1
779261.62;205435.28;7;10.3;3
779679.62;205435.28;7.6;14.2;1
779739.62;205433.28;9;16.2;8
779621.62;205431.28;5;9;1
779801.62;205431.28;6.9;9.6;4
779701.62;205429.28;4.7;5.6;4
779729.62;205429.28;7;11.7;4
779647.62;205427.28;5.9;8.7;3
779673.62;205427.28;9.3;19.1;3
779751.62;205427.28;6.3;11.4;3
779723.62;205425.28;6.2;11.6;2
779735.62;205425.28;6.5;11.8;1
779743.62;205425.28;8.6;12.2;4
779671.62;205423.28;9;15.1;1
779687.62;205423.28;6.1;8.6;2
779701.62;205423.28;4;5.6;1
779799.62;205423.28;4.6;7.6;1
779809.62;205423.28;6.5;12.3;4
779639.62;205421.28;3.1;4.2;1
779761.62;205421.28;4.5;7.2;1
779641.62;205417.28;3.5;4.3;1
779671.62;205417.28;11.4;17.8;7
779741.62;205417.28;7.6;11.8;2
779805.62;205417.28;4.6;7.1;1
779717.62;205415.28;9;17.8;3
778949.62;205413.28;8.1;11.1;1
779751.62;205413.28;8.4;15.3;4
779731.62;205411.28;6.6;12.2;1
779807.62;205411.28;5.1;7;2
779673.62;205409.28;11.2;23.3;3
779695.62;205409.28;7.9;14.8;2
779709.62;205409.28;10;18.8;8
779743.62;205409.28;8.5;12.7;3
778941.62;205407.28;22.9;43.3;3
779727.62;205407.28;6.8;12.8;2
779733.62;205407.28;7.1;12.2;2
778913.62;205405.28;17.3;34.8;3
779749.62;205405.28;3.5;4.9;1
779801.62;205405.28;8.3;15.2;4
778927.62;205403.28;26.4;57.8;8
779703.62;205403.28;6.1;9.3;1
779711.62;205403.28;4.8;5.8;1
779669.62;205401.28;11.9;19.5;8
779691.62;205401.28;9.5;14.4;3
779761.62;205401.28;7;11.4;1
779805.62;205401.28;7.9;13.4;1
778923.62;205399.28;25.9;61.1;2
779659.62;205399.28;9.2;15.2;1
779727.62;205399.28;7.3;12.2;1
779731.62;205399.28;7.5;14.9;2
779737.62;205399.28;9.2;13;7
779815.62;205399.28;9.9;14.7;7
779675.62;205397.28;9.5;15.7;2
779761.62;205397.28;7.2;10.7;3
778927.62;205395.28;23.4;51.4;2
779805.62;205395.28;9.4;17.8;5
779681.62;205393.28;3.6;5.1;1
779723.62;205393.28;9.6;15;1
779729.62;205393.28;7.3;12.3;1
779737.62;205393.28;9;14.1;2
779757.62;205393.28;6.2;9.1;1
779799.62;205393.28;7.2;10.8;1
778909.62;205391.28;8.8;13.4;1
779705.62;205391.28;11;17.8;8
778921.62;205389.28;20.5;44.7;3
779671.62;205389.28;6.6;10.3;2
779723.62;205389.28;10;20.8;8
779803.62;205387.28;8.9;17.6;1
779811.62;205387.28;8.4;13.7;2
779691.62;205385.28;3.4;5;1
779709.62;205385.28;7.1;13.2;2
779719.62;205385.28;4.6;8.1;1
778915.62;205383.28;17;27.7;2
778931.62;205383.28;11.8;24.8;1
779659.62;205383.28;9.2;14.2;2
779725.62;205383.28;7.5;11.8;1
779753.62;205383.28;8.6;12.4;3
779799.62;205383.28;9.2;18.3;2
779807.62;205383.28;9.2;16;3
778927.62;205381.28;14.5;22.7;4
779769.62;205379.28;4.7;6.9;1
779793.62;205379.28;8.2;15.6;1
778911.62;205377.28;17.9;41.6;2
779635.62;205377.28;3.3;4;1
779715.62;205377.28;9.3;13.3;2
779749.62;205377.28;9.2;15.6;2
779799.62;205377.28;10;16.2;2
778917.62;205375.28;20;49.6;6
779753.62;205375.28;7.7;11.6;1
779809.62;205375.28;9.8;18.4;1
779301.62;205373.28;4.5;7.6;1
779667.62;205373.28;4.7;6.4;1
779687.62;205373.28;5.4;8.7;2
779697.62;205373.28;5.6;8.3;1
779705.62;205373.28;3.9;6.2;1
779723.62;205373.28;6.9;12.1;2
779795.62;205373.28;10.4;19.9;4
779815.62;205373.28;11.3;19.3;6
779717.62;205371.28;10.2;18.5;3
779311.62;205369.28;5.3;8.3;3
779705.62;205369.28;3.6;4.7;1
779749.62;205369.28;9.6;13.8;4
778945.62;205367.28;16.7;28.9;3
779699.62;205367.28;6.2;10.4;4
779803.62;205367.28;11.4;23;8
778933.62;205363.28;16.9;39;3
779661.62;205361.28;4.8;5.9;1
779671.62;205361.28;4.5;6.2;1
779691.62;205361.28;6.1;11.3;2
779775.62;205361.28;3.4;4.9;1
779545.62;205359.28;3.5;4.8;1
779681.62;205359.28;5.4;7.3;1
779741.62;205359.28;8.9;15.6;4
779693.62;205357.28;5.2;7.2;1
779803.62;205357.28;10.2;19.5;4
779481.62;205355.28;5.6;8.7;3
779813.62;205353.28;9.5;14.4;1
779693.62;205351.28;7.5;11.5;2
779739.62;205351.28;8.8;14.1;3
779807.62;205351.28;8.1;11.8;2
779769.62;205349.28;3.3;4.2;1
779785.62;205349.28;9;17.7;1
779795.62;205349.28;11.5;20.6;7
779801.62;205349.28;8.5;17;1
778979.62;205345.28;6.2;10.4;1
779809.62;205345.28;8.8;12.8;3
779713.62;205339.28;6.2;11.6;2
778917.62;205337.28;26.1;51.6;3
779759.62;205337.28;4.1;4.9;1
779741.62;205335.28;6.5;12.2;1
779785.62;205335.28;6.7;10.3;2
778923.62;205333.28;24.9;62.6;3
778993.62;205333.28;14.2;27.2;2
779705.62;205333.28;4.2;6.7;1
779791.62;205333.28;11.5;18.7;4
779809.62;205333.28;5.6;9;1
779815.62;205333.28;7.8;15.3;2
779769.62;205331.28;9.1;16.4;1
779697.62;205329.28;5.2;9;1
779761.62;205329.28;11.1;19.3;5
779791.62;205329.28;11.2;24.6;1
778945.62;205327.28;10.5;17.1;2
779651.62;205327.28;3.1;3.6;1
779669.62;205327.28;4.4;6.5;1
779673.62;205327.28;5.1;6.6;1
779733.62;205327.28;8.1;12.1;2
779783.62;205327.28;12.4;19.8;7
779801.62;205327.28;5.9;9.2;2
778927.62;205325.28;27.9;68.6;5
779697.62;205325.28;5.5;9.6;2
779749.62;205325.28;3.7;4.8;1
779807.62;205325.28;7.7;13.5;2
779763.62;205323.28;8;15.2;2
779815.62;205323.28;14.5;24.7;8
778917.62;205321.28;22.7;57.9;4
779655.62;205321.28;4.2;7;1
779731.62;205321.28;6.4;11.2;2
779759.62;205321.28;6.8;9.4;1
779809.62;205321.28;7.1;9.9;1
779677.62;205319.28;4.4;6.7;1
779725.62;205319.28;4.7;7.4;2
779793.62;205319.28;10.3;16.6;3
779589.62;205317.28;4.4;6.1;1
779663.62;205317.28;6.5;12.4;1
779693.62;205317.28;7.2;12.7;3
779751.62;205317.28;4.3;6;1
779783.62;205317.28;7.9;11.4;1
779805.62;205317.28;8.9;13;4
779283.62;205315.28;4.1;6.1;2
779675.62;205315.28;4.5;7.3;2
779667.62;205313.28;7.5;11.6;6
779765.62;205313.28;5.2;8.5;1
779789.62;205313.28;11.4;18.6;6
778929.62;205311.28;15.1;26.2;2
779689.62;205311.28;4.1;6.9;1
779725.62;205311.28;3.8;4.3;1
779669.62;205309.28;6.1;10.5;1
779659.62;205307.28;5.1;8.5;2
779793.62;205307.28;6.3;10.2;1
779805.62;205307.28;5.1;8.1;2
779651.62;205305.28;5.7;7.8;1
779665.62;205305.28;5;6.9;1
779721.62;205305.28;3.3;4.5;1
779813.62;205305.28;8.8;17.4;7
779793.62;205303.28;8.5;17.4;2
778921.62;205301.28;18.4;36.1;2
778959.62;205301.28;5.9;10.4;1
778963.62;205299.28;6;10.9;1
779757.62;205299.28;3.3;3.8;1
778911.62;205297.28;7.7;14.5;2
779655.62;205297.28;6.1;10;5
779671.62;205297.28;4.3;5;2
779683.62;205297.28;4.6;6.5;1
779665.62;205295.28;5.4;7.1;4
778973.62;205293.28;4.2;5.9;1
778977.62;205293.28;3.9;4.4;1
779729.62;205293.28;5.6;9.2;2
778957.62;205291.28;21.5;48;3
779679.62;205291.28;3.7;4.5;1
779669.62;205289.28;4.1;5.1;2
